barcode	status	assignment	log_prob_singleton	log_prob_doublet	cluster0	cluster1
29784_4_338_sorted.bam	singlet	1	-1417.3096440404465	-3215.159217325606	-11767.104836799723	-1417.3096440404465
29784_4_7_sorted.bam	singlet	1	-708.8888690126226	-1515.0989175244592	-6076.951343158913	-708.8888690126226
29784_4_202_sorted.bam	singlet	0	-407.26022514481775	-2259.6685102086	-407.26022514481775	-8767.98903792536
29784_4_33_sorted.bam	singlet	1	-190.4567094314658	-428.22882345804527	-1982.2479265269556	-190.4567094314658
29784_4_82_sorted.bam	singlet	1	-15664.395504075605	-37880.61864619519	-119107.23752479428	-15664.395504075605
29784_4_299_sorted.bam	singlet	0	-12035.343197100468	-46306.16077683507	-12035.343197100468	-174236.4856670113
29784_4_294_sorted.bam	singlet	0	-8460.456462790935	-48432.50379931362	-8460.456462790935	-189600.1314125062
29784_4_201_sorted.bam	singlet	0	-359.87750823798956	-1939.7040107436126	-359.87750823798956	-7265.709947907412
29784_4_56_sorted.bam	singlet	1	-6236.74373209658	-23818.036359077447	-85746.37375745173	-6236.74373209658
29784_4_295_sorted.bam	doublet	1/0	-40988.72290631325	-14121.038888117911	-41978.79070744431	-40988.72290631325
29784_4_129_sorted.bam	singlet	1	-2463.042095968082	-5387.335592285374	-20265.84594865474	-2463.042095968082
29784_4_102_sorted.bam	singlet	0	-1778.3382406721112	-7627.277488540745	-1778.3382406721112	-38907.16446396434
29784_4_60_sorted.bam	singlet	1	-1978.4746193110439	-5093.562581771035	-20335.612272084774	-1978.4746193110439
29784_4_320_sorted.bam	singlet	0	-8899.30880191813	-38399.191401134776	-8899.30880191813	-144604.2289139579
29784_4_35_sorted.bam	singlet	1	-720.6125410486168	-1607.5910597350394	-6273.929056818396	-720.6125410486168
29784_4_245_sorted.bam	singlet	1	-5903.902570542072	-15806.374122672405	-58112.94168691042	-5903.902570542072
29784_4_156_sorted.bam	singlet	1	-5258.273093866075	-15047.658812452886	-55070.45930483509	-5258.273093866075
29784_4_300_sorted.bam	doublet	0/1	-48341.62637621999	-20842.75730467444	-48341.62637621999	-61274.38687072461
29784_4_291_sorted.bam	singlet	1	-6904.746707002618	-16515.212582065877	-55593.57581527646	-6904.746707002618
29784_4_78_sorted.bam	singlet	0	-8459.338040733353	-63444.064046741594	-8459.338040733353	-250801.10016611073
29784_4_223_sorted.bam	singlet	1	-527.3804593911125	-1386.5609662737836	-5935.432216329791	-527.3804593911125
29784_4_32_sorted.bam	singlet	1	-1738.738963803858	-3367.034272235109	-14211.803916494697	-1738.738963803858
29784_4_226_sorted.bam	singlet	0	-656.1901093904493	-2960.1855903525557	-656.1901093904493	-13503.576437843245
29784_4_148_sorted.bam	singlet	0	-6210.177644228989	-18578.95057032367	-6210.177644228989	-70149.85609239391
29784_4_179_sorted.bam	singlet	1	-7229.245127439019	-16587.254428290402	-52465.8553316213	-7229.245127439019
29784_4_222_sorted.bam	singlet	0	-765.3633434530184	-2840.831877216624	-765.3633434530184	-13439.7862291776
29784_4_101_sorted.bam	singlet	0	-1855.5285238955382	-6624.1354833046935	-1855.5285238955382	-31336.77823109908
29784_4_217_sorted.bam	singlet	1	-1157.0059677181787	-3053.997675978655	-12589.314385664062	-1157.0059677181787
29784_4_244_sorted.bam	singlet	1	-15106.10646612689	-54934.34804903887	-186910.3670466864	-15106.10646612689
29784_4_83_sorted.bam	singlet	1	-11123.146872895602	-24232.13899233447	-74445.08272738472	-11123.146872895602
29784_4_228_sorted.bam	singlet	1	-886.7402873409796	-2238.3768105457584	-9318.091436749968	-886.7402873409796
29784_4_273_sorted.bam	singlet	0	-142.66277255337104	-420.1531329584145	-142.66277255337104	-1692.8505149032658
29784_4_106_sorted.bam	singlet	1	-10809.756107364135	-24289.902167771044	-79383.50927183253	-10809.756107364135
29784_4_155_sorted.bam	singlet	1	-4335.335874295932	-9217.770834972398	-34467.79708531714	-4335.335874295932
29784_4_361_sorted.bam	singlet	1	-1568.5930373968515	-3688.1476893322256	-13606.138826854285	-1568.5930373968515
29784_4_3_sorted.bam	singlet	0	-454.43198711307105	-1720.0453296245976	-454.43198711307105	-8781.921787730646
29784_4_174_sorted.bam	singlet	0	-4089.5748836894877	-14860.025774118987	-4089.5748836894877	-55562.46204954151
29784_4_252_sorted.bam	singlet	0	-13908.298186347272	-14528.250282723033	-13908.298186347272	-59846.3904412788
29784_4_321_sorted.bam	singlet	0	-3573.138239696291	-12422.432210701718	-3573.138239696291	-42514.939478531734
29784_4_367_sorted.bam	singlet	1	-1558.3293956164412	-3663.458516602777	-11191.640358342687	-1558.3293956164412
29784_4_2_sorted.bam	singlet	0	-462.17115939361224	-1805.016807326679	-462.17115939361224	-9127.460298167462
29784_4_115_sorted.bam	singlet	1	-26798.501308210165	-74970.76666584909	-234583.57878002388	-26798.501308210165
29784_4_227_sorted.bam	doublet	0/1	-14889.06738455725	-6553.756926656171	-14889.06738455725	-15470.441551189713
29784_4_51_sorted.bam	singlet	0	-3271.6536911957846	-13487.333041841383	-3271.6536911957846	-60708.76134958342
29784_4_10_sorted.bam	singlet	1	-457.0682046682213	-2386.6080006542416	-7324.133559388067	-457.0682046682213
29784_4_124_sorted.bam	singlet	0	-2119.5403498221244	-8304.776491640107	-2119.5403498221244	-35032.82673806146
29784_4_50_sorted.bam	singlet	0	-1261.9254405971092	-4537.9821710900305	-1261.9254405971092	-21093.21141223787
29784_4_80_sorted.bam	singlet	1	-29161.03415712275	-82122.91207001805	-235070.17149481564	-29161.03415712275
29784_4_203_sorted.bam	singlet	0	-267.30517333025995	-1201.3941222958726	-267.30517333025995	-6127.274712467951
29784_4_324_sorted.bam	doublet	1/0	-56923.41840222055	-45143.85760243725	-113284.07778200357	-56923.41840222055
29784_4_364_sorted.bam	singlet	1	-2873.1685296776964	-6521.119469208075	-24888.265407787985	-2873.1685296776964
29784_4_8_sorted.bam	singlet	1	-870.8205566466996	-2265.6718508380654	-8850.27418386264	-870.8205566466996
29784_4_89_sorted.bam	singlet	1	-10507.372782515	-32413.6866517272	-110411.38958748033	-10507.372782515
29784_4_218_sorted.bam	singlet	1	-2414.477022893514	-6842.676460358707	-27384.8316370572	-2414.477022893514
29784_4_241_sorted.bam	singlet	1	-2013.7216778039003	-5446.989181373532	-23033.094656721863	-2013.7216778039003
29784_4_6_sorted.bam	singlet	0	-354.6576788500193	-1563.3723677196256	-354.6576788500193	-7938.0659145505815
29784_4_26_sorted.bam	singlet	0	-89.2207229917511	-352.1100521636483	-89.2207229917511	-1923.6083592089285
29784_4_248_sorted.bam	singlet	0	-11256.906591926927	-49074.30424828986	-11256.906591926927	-194023.64913541393
29784_4_163_sorted.bam	singlet	1	-12071.249099928791	-29331.740769192274	-90408.08880929864	-12071.249099928791
29784_4_74_sorted.bam	singlet	0	-12135.810233098835	-62470.44183747294	-12135.810233098835	-232589.53297966556
29784_4_55_sorted.bam	singlet	1	-2741.3215667957334	-6984.497751721141	-25948.85663212278	-2741.3215667957334
29784_4_267_sorted.bam	singlet	1	-5008.208109097817	-11472.34223328342	-40185.387688963514	-5008.208109097817
29784_4_246_sorted.bam	singlet	0	-6339.7024177153335	-34046.20352580959	-6339.7024177153335	-130840.30192973424
29784_4_270_sorted.bam	singlet	0	-13327.393281660974	-53228.04624261444	-13327.393281660974	-190610.4884485212
29784_4_199_sorted.bam	doublet	1/0	-520.8740626884149	-267.9409901444194	-637.6497654126864	-520.8740626884149
29784_4_123_sorted.bam	singlet	0	-1788.6004016426311	-7243.136614077883	-1788.6004016426311	-27288.303814153627
29784_4_58_sorted.bam	singlet	1	-5457.804096123514	-16727.1171567641	-63540.89887303465	-5457.804096123514
29784_4_323_sorted.bam	singlet	0	-1421.2675267613017	-6068.204717926935	-1421.2675267613017	-19088.56387524243
29784_4_122_sorted.bam	singlet	0	-1667.0797231410952	-8655.862092125175	-1667.0797231410952	-40803.98011140967
29784_4_271_sorted.bam	singlet	1	-3948.800443633884	-11636.087794663026	-40063.36073724371	-3948.800443633884
29784_4_81_sorted.bam	singlet	1	-6583.5441639673845	-17055.530496023	-60939.112171678375	-6583.5441639673845
29784_4_105_sorted.bam	singlet	1	-5303.182389326373	-12046.716436361521	-42045.2621000827	-5303.182389326373
29784_4_243_sorted.bam	singlet	1	-2046.4895961387103	-5445.599657179024	-19013.069525839554	-2046.4895961387103
29784_4_147_sorted.bam	singlet	0	-2220.2052839396138	-14243.030985796515	-2220.2052839396138	-67841.31970186366
29784_4_276_sorted.bam	singlet	1	-4212.848428500489	-16614.834241694447	-61004.841499954324	-4212.848428500489
29784_4_249_sorted.bam	singlet	1	-3237.786840960563	-11306.480216474984	-35471.947967618544	-3237.786840960563
29784_4_91_sorted.bam	singlet	1	-11591.69100768288	-29188.19243704765	-99671.50682709231	-11591.69100768288
29784_4_11_sorted.bam	singlet	1	-276.74212762417966	-568.5568595905336	-2331.25412301199	-276.74212762417966
29784_4_132_sorted.bam	singlet	1	-6196.308872972703	-20222.92705176702	-73530.5591673795	-6196.308872972703
29784_4_342_sorted.bam	singlet	0	-79.69535246020037	-903.7562379459977	-79.69535246020037	-4225.033925856236
29784_4_45_sorted.bam	doublet	1/0	-2051.6817076187594	-798.5898228011918	-2201.2814282906616	-2051.6817076187594
29784_4_221_sorted.bam	singlet	1	-1310.7332142268895	-2912.741931235772	-11598.787353383274	-1310.7332142268895
29784_4_31_sorted.bam	singlet	1	-748.9314731644688	-1563.6392868366527	-6739.994500161081	-748.9314731644688
29784_4_275_sorted.bam	singlet	0	-4604.0290615499935	-22477.602459826197	-4604.0290615499935	-91533.8180557141
29784_4_266_sorted.bam	singlet	1	-10406.133353717916	-22757.41557751559	-69612.71860335338	-10406.133353717916
29784_4_54_sorted.bam	singlet	0	-3077.058974587385	-17149.44953486264	-3077.058974587385	-54404.17256794102
29784_4_365_sorted.bam	singlet	1	-1987.631858860185	-4140.124068214382	-11839.866070166241	-1987.631858860185
29784_4_198_sorted.bam	singlet	0	-1749.3352947187425	-6646.198999448084	-1749.3352947187425	-28813.21151018882
29784_4_9_sorted.bam	singlet	1	-376.4494288379374	-916.3724188493424	-3884.2352890022976	-376.4494288379374
29784_4_142_sorted.bam	singlet	1	-9404.575671363305	-19347.5548126337	-62439.10177162668	-9404.575671363305
29784_4_128_sorted.bam	singlet	1	-2828.743670861822	-6499.1048663845	-23354.36483298202	-2828.743670861822
29784_4_99_sorted.bam	singlet	0	-2495.7383455950867	-8958.252264987552	-2495.7383455950867	-42203.63941444237
29784_4_250_sorted.bam	doublet	0/1	-35031.70856941088	-21168.301922802817	-35031.70856941088	-47208.03072581007
29784_4_151_sorted.bam	singlet	1	-2081.1662121024387	-4357.612972535511	-16251.140737003052	-2081.1662121024387
29784_4_52_sorted.bam	singlet	0	-1839.1526050412388	-10428.696272161884	-1839.1526050412388	-50671.84956488703
29784_4_322_sorted.bam	singlet	0	-7487.513929818382	-37762.46678642754	-7487.513929818382	-126612.9025737256
29784_4_313_sorted.bam	singlet	1	-1204.7498502436365	-2820.6950358256336	-11226.836015206285	-1204.7498502436365
29784_4_59_sorted.bam	singlet	1	-7038.781784594659	-22197.72521103646	-82097.27564879938	-7038.781784594659
29784_4_145_sorted.bam	singlet	0	-37.006741430255374	-101.29015996676766	-37.006741430255374	-504.3427335869917
29784_4_348_sorted.bam	doublet	0/1	-18825.558396435757	-9956.25971997952	-18825.558396435757	-24269.79140456773
29784_4_204_sorted.bam	singlet	0	-495.90835264205225	-1587.7393098294583	-495.90835264205225	-7867.314464910389
29784_4_290_sorted.bam	singlet	1	-2984.676678984688	-6688.888553080307	-23291.125837155305	-2984.676678984688
29784_4_150_sorted.bam	singlet	0	-7498.075370568569	-34053.114966497815	-7498.075370568569	-137358.59232056644
29784_4_178_sorted.bam	singlet	1	-8487.96128360297	-19155.32134337374	-53045.22233027033	-8487.96128360297
29784_4_25_sorted.bam	singlet	0	-574.648325991742	-2254.422762737005	-574.648325991742	-10488.25057907138
29784_4_219_sorted.bam	singlet	1	-3957.29392140992	-13740.649628362722	-43741.35324054425	-3957.29392140992
29784_4_139_sorted.bam	singlet	1	-4934.807937770974	-11618.208110332935	-37483.32734838076	-4934.807937770974
29784_4_131_sorted.bam	singlet	1	-8253.745114832047	-25175.544656760074	-90668.25419514139	-8253.745114832047
29784_4_96_sorted.bam	singlet	1	-4191.286877014699	-11886.534179276548	-44432.002389647045	-4191.286877014699
29784_4_292_sorted.bam	singlet	1	-6164.884903607533	-12111.632036169854	-37802.004676610224	-6164.884903607533
29784_4_108_sorted.bam	singlet	1	-13930.36844321863	-33129.791150648685	-106656.8608945504	-13930.36844321863
29784_4_77_sorted.bam	singlet	0	-8371.73442750762	-36505.01906779527	-8371.73442750762	-147872.67171422183
29784_4_225_sorted.bam	singlet	0	-693.407711027614	-2136.8946786547976	-693.407711027614	-7724.31462859388
29784_4_340_sorted.bam	singlet	1	-4550.578076001172	-10879.385523743704	-38688.715595471505	-4550.578076001172
29784_4_21_sorted.bam	singlet	1	-763.7405618850811	-2271.0868191240015	-8244.84930093802	-763.7405618850811
29784_4_268_sorted.bam	singlet	1	-8586.148938652186	-22186.191779111512	-67600.29256681139	-8586.148938652186
29784_4_319_sorted.bam	doublet	1/0	-15883.759259165134	-9255.653852856613	-23714.56765315031	-15883.759259165134
29784_4_265_sorted.bam	singlet	1	-1276.1345768725585	-2802.5528719341573	-11152.817917742765	-1276.1345768725585
29784_4_274_sorted.bam	singlet	0	-2800.512544107198	-11956.416280232936	-2800.512544107198	-46841.192371399025
29784_4_197_sorted.bam	singlet	1	-2405.8865781346003	-4307.6586941166015	-15185.679173396768	-2405.8865781346003
29784_4_169_sorted.bam	singlet	0	-3832.9756098035364	-14276.598704403697	-3832.9756098035364	-45721.07420116816
29784_4_49_sorted.bam	singlet	0	-2211.1264761717493	-6759.721547759581	-2211.1264761717493	-29484.189092221983
29784_4_27_sorted.bam	singlet	0	-297.9017978924717	-1474.4341950412322	-297.9017978924717	-7424.3742286969145
29784_4_5_sorted.bam	singlet	0	-538.8998270990803	-2254.694689807066	-538.8998270990803	-10939.986919795065
29784_4_362_sorted.bam	singlet	1	-5394.323313110717	-16764.434682209743	-57373.40546405914	-5394.323313110717
29784_4_289_sorted.bam	singlet	1	-3503.6953350933854	-9207.56615673104	-34671.63371242562	-3503.6953350933854
29784_4_272_sorted.bam	singlet	0	-809.6106622484551	-2904.754484582799	-809.6106622484551	-11624.70860487598
29784_4_369_sorted.bam	singlet	0	-1564.8877831284194	-9999.80555787466	-1564.8877831284194	-35873.77434427573
29784_4_154_sorted.bam	singlet	1	-6158.624066525235	-19687.69918821159	-74809.09488686277	-6158.624066525235
29784_4_314_sorted.bam	singlet	1	-2604.197380083136	-7541.6137365175755	-27989.730698692107	-2604.197380083136
29784_4_76_sorted.bam	singlet	0	-9496.615928893341	-35929.22324405247	-9496.615928893341	-122093.95462649329
29784_4_84_sorted.bam	singlet	1	-5270.711316419163	-12417.88876300258	-42999.75615744384	-5270.711316419163
29784_4_29_sorted.bam	singlet	0	-1058.0108341783407	-4110.402334944885	-1058.0108341783407	-20679.644123931255
29784_4_251_sorted.bam	singlet	0	-1291.9061684344767	-6689.063058726887	-1291.9061684344767	-31986.838496224373
29784_4_297_sorted.bam	singlet	0	-1338.0742946116738	-4972.688856201214	-1338.0742946116738	-17520.274202818153
29784_4_337_sorted.bam	singlet	1	-2582.7415650751223	-5783.537090066368	-21291.805910077423	-2582.7415650751223
29784_4_247_sorted.bam	singlet	0	-11632.75287898638	-12029.276471791805	-11632.75287898638	-44266.61912007288
29784_4_127_sorted.bam	singlet	1	-5314.121833513411	-11202.919916402478	-37682.71838314759	-5314.121833513411
29784_4_28_sorted.bam	singlet	0	-700.9938893161803	-2994.033063232103	-700.9938893161803	-16201.948699832408
29784_4_98_sorted.bam	singlet	0	-56.781359759560665	-207.71484164062107	-56.781359759560665	-819.3369990610869
29784_4_57_sorted.bam	singlet	1	-3096.26488203217	-7186.822952592678	-26552.364318805794	-3096.26488203217
29784_4_126_sorted.bam	singlet	0	-2594.811458025477	-13290.689855472592	-2594.811458025477	-54953.423778419914
29784_4_34_sorted.bam	singlet	1	-1267.2119664408747	-3339.7490531616013	-13759.242154474266	-1267.2119664408747
29784_4_194_sorted.bam	singlet	1	-2637.0320713668075	-8049.967300665116	-32081.939392375054	-2637.0320713668075
29784_4_298_sorted.bam	singlet	0	-11338.861827871748	-43535.962506583375	-11338.861827871748	-151263.53776338903
29784_4_316_sorted.bam	singlet	1	-5870.136788252617	-13764.92110176958	-46377.22880033834	-5870.136788252617
29784_4_30_sorted.bam	singlet	0	-520.0906139296678	-2678.891867979906	-520.0906139296678	-9117.28414104459
29784_4_242_sorted.bam	singlet	1	-2225.4337776345656	-6273.167179070721	-24470.49851151111	-2225.4337776345656
29784_4_107_sorted.bam	singlet	1	-10790.98388921604	-27092.97710733223	-84381.34959352383	-10790.98388921604
29784_4_53_sorted.bam	singlet	0	-7581.827709988097	-29076.51077168304	-7581.827709988097	-115261.30770839324
29784_4_196_sorted.bam	singlet	1	-485.3610570193222	-1278.9884342536834	-5475.871034825602	-485.3610570193222
29784_4_195_sorted.bam	singlet	1	-718.600478922949	-1764.4529568158637	-7856.756193947198	-718.600478922949
29784_4_172_sorted.bam	singlet	0	-4615.783288771618	-18957.105367272787	-4615.783288771618	-65315.17950151166
29784_4_104_sorted.bam	singlet	1	-2918.453269878401	-8980.577563012579	-34787.820804054034	-2918.453269878401
29784_4_79_sorted.bam	singlet	1	-5519.521640503095	-11329.632844183005	-39058.41412062434	-5519.521640503095
29784_4_220_sorted.bam	singlet	1	-3456.132941349202	-8878.911666298598	-32344.970222383337	-3456.132941349202
29784_4_103_sorted.bam	singlet	1	-7651.197221157848	-16993.615707380803	-61883.66997327362	-7651.197221157848
29784_4_149_sorted.bam	singlet	0	-4862.4785638045905	-18643.50449073494	-4862.4785638045905	-76344.68894563167
29784_4_125_sorted.bam	singlet	0	-672.4245335436517	-1890.1035223221156	-672.4245335436517	-5293.379348815959
29784_4_121_sorted.bam	singlet	0	-1838.4072878637137	-7346.766814810605	-1838.4072878637137	-34588.11128493592
29784_4_269_sorted.bam	singlet	1	-4040.592738979843	-8018.529805346139	-27671.183604796923	-4040.592738979843
